age,gender,income,time_spent,pages_viewed,bought
56,Female,123691,7.428536184343037,19,0
46,Male,126306,17.038949546829393,8,1
32,Female,117856,31.326489065673798,15,1
60,Male,58304,19.734433192787833,15,1
25,Female,131783,39.42615597595467,9,1
38,Female,89449,15.69281982757969,9,1
56,Female,102986,30.23355369906681,10,1
36,Female,109643,16.326588510175505,9,1
40,Female,40764,33.33740460755406,3,0
28,Male,128940,23.194177297464158,11,1
28,Male,106027,3.4769613540100526,6,0
41,Male,58494,2.436052837803664,2,0
53,Female,23373,6.220232633224694,7,0
57,Male,32161,1.533206628252894,18,0
41,Female,117532,3.9390033537460303,2,0
20,Female,112658,27.97686148958757,17,1
39,Male,143633,21.83950472614906,11,1
19,Male,120386,30.2465192293289,12,1
41,Female,47350,36.61346433804807,19,1
61,Male,113008,23.820831760693405,7,1
47,Female,114297,29.318712918802074,6,1
55,Female,45351,30.52616687965578,1,0
19,Female,108668,15.736171421755671,17,1
38,Female,134585,10.402308460855641,11,1
50,Female,35305,8.99676781175447,18,0
29,Male,95353,10.80625514096014,17,1
39,Male,96797,11.714540084010443,7,1
61,Female,85953,9.081878311314203,17,0
42,Female,77458,35.2506060316885,9,1
44,Male,127112,30.52296615471692,17,1
59,Male,40358,2.828962243857577,8,0
45,Female,23267,11.478226798986986,17,0
33,Male,102745,1.8652049391817636,7,0
32,Female,109588,20.428442279189824,1,0
64,Male,58513,19.572217174771552,13,1
61,Female,46092,33.423488112437546,19,1
20,Male,31338,13.003312351070928,19,1
54,Female,20412,32.83904367330943,17,0
24,Male,27543,38.7509768521531,13,0
38,Male,125891,4.447920711260217,16,0
26,Female,53496,31.880895739315683,8,1
56,Male,80692,24.008279988367807,19,1
35,Female,109084,19.72179271372053,18,1
21,Male,112920,17.400895367937927,1,0
42,Female,143555,31.602062293828073,14,1
31,Male,64425,25.93509292199545,19,1
26,Female,58756,32.39674203325511,15,1
43,Male,38888,36.222891288388425,18,1
19,Female,55735,25.073284771794388,2,0
37,Male,67295,39.23804627860274,17,1
45,Female,137474,24.715426132133523,18,1
64,Female,134352,25.82912854326902,6,1
24,Female,103042,22.6378087331468,19,1
61,Male,105999,4.549081551001881,4,0
25,Female,37955,29.3294842733589,1,0
64,Male,57841,22.35040596906535,8,1
52,Female,90640,18.58550744922807,7,1
31,Male,85510,36.50837985772765,3,0
34,Female,54911,12.620418610136069,10,1
53,Male,79031,21.420488764585436,10,1
57,Male,108726,28.20803298824507,19,1
21,Female,27357,32.062399251281214,14,0
19,Male,52479,18.914525509900724,2,0
23,Male,81476,33.84156518572968,1,0
59,Female,64811,30.9877919113005,18,1
21,Male,56208,3.5832031362227683,7,0
46,Male,40150,2.788589389780685,8,0
35,Male,91180,25.21142169246156,1,0
43,Female,63286,14.549122920791154,3,0
61,Male,132856,9.156100852062053,8,0
51,Female,88450,23.606347444397798,15,1
27,Male,41352,14.320965207805257,5,0
53,Male,75069,21.95327325184873,3,0
31,Male,131888,18.94464720035931,19,1
48,Female,130448,23.805878132016993,1,0
32,Male,34397,16.61171906750097,15,1
25,Male,61555,28.20903537418034,8,1
31,Female,66959,8.022623621622643,2,0
40,Male,20728,28.16355718285608,3,0
57,Female,70517,17.054787359943596,14,1
38,Female,139180,35.09838658932227,14,1
33,Male,86234,21.094206139704223,11,1
62,Female,59954,38.951303621534066,16,1
35,Male,67280,24.475480426097448,4,0
64,Female,99459,9.730113570346504,5,0
41,Female,36779,33.04983483693352,14,1
43,Male,83932,14.458222485073083,16,1
42,Female,92936,14.557149364824657,18,1
62,Female,44466,2.24038257792144,7,0
58,Female,56939,22.399897059088936,10,1
